User-agent: *
Disallow: /uploads
Allow: /js/
Disallow: /fonts/
Allow: /css/
Disallow: /admin
Disallow: /pages
Disallow: /pages/ourprocedures
Disallow: /pages/paymentmethod
Disallow: /pages/termsandconditions
Disallow: /resetpassword
Disallow: /resetpassword
Disallow: ../database/
Disallow: ../config/
Disallow: ../bootstrap/
Disallow: ../app/
Disallow: ../routes/
Disallow: ../storage/
Disallow: ../vendor/
Disallow: ../tests/
Disallow: ../config/
Disallow: /admin
Allow: ../public/
Allow: /google629b78f7ebef8604.html
Sitemap: https://www.perfumehousebd.com/sitemap.xml
